p_value,n_tests,effect_size,phacking_label
0.04711,8,0.079,1
0.04724,5,0.121,1
0.0463,9,0.029,0
0.04285,4,0.576,1
0.04167,14,0.165,0
0.04928,10,0.047,0
0.04913,5,0.067,1
0.04242,6,0.097,1
0.04168,11,0.078,0
0.04375,6,0.21,0
0.04048,4,0.707,0
0.04162,5,0.061,0
0.0438,8,0.181,1
0.04239,9,0.327,1
0.04737,11,0.061,0
0.04905,4,0.05,0
0.04909,8,0.051,1
0.04604,14,0.641,0
0.04703,7,0.373,1
0.04494,17,0.123,1
0.04147,10,0.699,0
0.04635,11,0.921,0
0.0435,11,0.152,0
0.04006,9,0.214,0
0.04575,9,0.133,1
0.04198,8,0.077,1
0.04887,5,0.454,1
0.04934,8,0.314,1
0.04162,9,0.137,1
0.04029,8,0.004,0
0.04004,8,0.433,1
0.04913,5,0.195,1
0.04152,10,0.023,0
0.04435,9,0.04,1
0.04057,4,0.297,0
0.04373,9,0.237,0
0.04785,9,0.083,0
0.04407,9,0.045,1
0.04776,9,0.648,0
0.04689,4,0.043,0
0.04517,7,0.027,1
0.04738,9,0.29,0
0.04879,5,0.087,0
0.04793,4,0.321,1
0.04692,8,0.201,1
0.04702,12,0.071,1
0.04161,8,0.022,1
0.04951,9,0.022,1
0.04206,5,0.264,0
0.04349,12,0.426,0
0.04518,5,0.351,0
0.04126,8,0.27,0
0.04594,15,0.071,0
0.04183,14,0.594,0
0.04923,9,0.297,0
0.04889,12,0.355,0
0.04544,9,0.076,1
0.04449,8,0.091,0
0.04103,8,0.714,0
0.04823,6,0.194,0
0.04379,7,0.242,0
0.04246,9,0.035,0
0.04995,6,0.151,1
0.04668,5,0.654,0
0.04074,9,0.691,1
0.04801,10,0.393,0
0.0475,11,0.237,0
0.04401,8,0.801,0
0.04124,13,0.616,0
0.04497,7,0.562,1
0.04763,4,0.641,0
0.04076,6,0.181,0
0.04163,11,0.224,1
0.04619,6,0.166,0
0.0456,7,0.404,0
0.04905,8,0.269,0
0.04815,8,0.022,1
0.04919,4,0.044,0
0.04466,12,0.064,1
0.04788,6,0.333,0
0.04049,11,0.035,0
0.04294,8,0.233,0
0.04644,9,0.551,0
0.04764,5,0.884,0
0.0457,5,0.168,1
0.04481,4,0.229,0
0.04233,5,0.534,0
0.04174,11,0.823,1
0.04875,11,0.148,0
0.04142,9,0.131,1
0.04435,8,0.18,0
0.04888,9,0.088,0
0.04148,9,0.589,0
0.04128,5,0.115,0
0.04693,6,0.179,0
0.04332,11,0.116,0
0.04436,7,0.038,0
0.04626,9,0.28,1
0.04379,6,0.266,1
0.048,5,0.105,0
0.04969,8,0.01,1
0.04933,4,0.828,1
0.04545,12,0.132,0
0.04355,10,0.232,1
0.04434,12,0.047,1
0.0433,5,0.087,0
0.04442,6,0.171,0
0.04013,6,0.248,0
0.04055,9,0.577,1
0.04771,5,0.103,0
0.04335,9,0.616,1
0.04794,14,0.184,0
0.0448,7,0.17,0
0.04806,6,0.151,0
0.04664,9,0.652,1
0.04201,8,0.087,1
0.04448,11,0.584,0
0.04704,9,0.028,0
0.04331,10,0.933,0
0.04193,6,0.21,1
0.0454,8,2.045,0
0.04274,10,0.281,1
0.04594,6,0.038,0
0.04272,8,0.019,1
0.04907,7,0.064,0
0.04344,8,0.164,0
0.04907,8,0.413,0
0.04279,13,0.0,1
0.04604,8,0.089,1
0.0413,9,0.266,1
0.04778,9,0.106,0
0.042,7,0.132,0
0.04864,4,0.107,0
0.04452,5,0.918,0
0.04095,7,0.02,1
0.04364,4,0.714,0
0.0478,10,0.117,0
0.04076,10,0.085,0
0.04626,5,0.644,1
0.04507,11,0.102,0
0.0431,9,1.314,1
0.04756,5,0.238,0
0.04052,7,0.194,0
0.04498,3,1.125,0
0.04507,10,0.077,0
0.04086,14,0.719,1
0.04136,9,0.269,1
0.0441,7,0.422,0
0.04537,9,0.262,0
0.04053,8,0.289,1
0.04012,5,0.05,1
0.04193,9,0.049,0
0.04488,9,0.152,0
0.0404,7,0.128,0
0.04733,7,0.374,1
0.04152,5,0.385,0
0.04773,11,0.249,1
0.04205,7,0.154,0
0.04347,10,0.339,0
0.04479,6,0.349,1
0.04347,11,0.497,0
0.04024,6,0.501,0
0.04909,6,0.022,1
0.04286,4,0.141,0
0.04136,5,0.163,0
0.04133,12,0.563,0
0.04975,8,0.209,0
0.04123,7,0.201,0
0.04347,15,0.242,0
0.04068,8,0.041,1
0.04735,10,0.25,0
0.04597,8,0.241,0
0.04534,10,0.421,1
0.04856,11,0.302,0
0.04573,5,0.931,0
0.04956,4,0.025,1
0.04623,5,0.443,1
0.04354,11,0.418,1
0.04037,4,0.094,0
0.04725,10,0.36,0
0.04374,8,0.323,0
0.04599,10,0.106,1
0.04876,10,0.386,1
0.04008,6,0.801,0
0.0476,7,0.109,0
0.04435,8,1.175,0
0.04124,8,0.076,0
0.04582,15,0.043,0
0.04533,10,0.024,0
0.04842,7,0.072,0
0.04522,7,0.126,0
0.04827,9,0.396,1
0.04544,7,0.022,1
0.04447,6,0.212,0
0.04371,9,0.219,0
0.04174,6,0.078,0
0.04584,4,0.014,1
0.04544,7,0.077,0
0.04976,11,0.079,0
0.04412,7,0.349,1
0.23969,12,0.08,0
0.12374,10,0.125,0
0.31891,6,0.015,0
0.43153,7,0.293,0
0.16157,5,0.193,0
0.05409,11,0.127,0
0.36116,5,0.364,0
0.06412,8,0.344,0
0.23417,7,0.119,0
0.32572,11,0.371,0
0.22371,7,0.128,0
0.16726,9,0.075,0
0.40967,6,0.382,0
0.18542,13,0.391,0
0.13102,7,0.602,0
0.22478,9,0.209,0
0.10925,11,0.079,0
0.36068,5,0.544,0
0.36954,4,0.058,0
0.05665,8,0.837,0
0.36269,4,0.11,0
0.18454,9,0.006,0
0.34529,5,0.062,0
0.36792,8,0.161,0
0.175,9,0.017,0
0.13342,8,0.158,0
0.42186,8,0.068,0
0.38263,5,0.006,0
0.42671,7,0.107,0
0.24607,7,0.077,0
0.25537,10,0.163,0
0.20488,7,0.427,0
0.27458,3,0.214,0
0.34096,13,0.438,0
0.41655,12,0.123,0
0.13243,11,0.004,0
0.23244,7,0.766,0
0.25754,5,0.113,0
0.2696,10,0.225,0
0.29389,7,0.19,0
0.41079,9,0.262,0
0.44881,13,0.649,0
0.12162,7,0.606,0
0.37071,13,1.189,0
0.2656,10,0.225,0
0.23797,9,0.767,0
0.101,10,0.198,0
0.07886,11,0.014,0
0.49001,8,0.047,0
0.33907,12,0.122,0
0.25359,9,0.388,0
0.39279,6,0.025,0
0.09101,5,0.135,0
0.32335,7,1.211,0
0.34728,4,0.462,0
0.25342,9,0.255,0
0.16367,14,0.019,0
0.47956,7,0.004,0
0.18551,6,0.033,0
0.10616,11,0.119,0
0.33371,6,0.28,0
0.30845,11,0.066,0
0.38965,8,0.016,0
0.3892,13,0.029,0
0.32911,6,0.167,0
0.14339,9,0.445,0
0.44922,3,0.516,0
0.16173,8,0.103,0
0.09229,12,0.327,0
0.18567,5,0.15,0
0.26745,13,1.078,0
0.14323,5,0.156,0
0.20015,12,0.151,0
